indicator_id,direction,horizon_bars,status,sample_count,win_rate_pct,mean_forward_return_pct,median_forward_return_pct,p25_forward_return_pct,p75_forward_return_pct,mean_mfe_pct,mean_mae_pct,mean_mfe_minus_mae_pct,mfe_gt_mae_rate_pct,mean_volatility_normalized_return,response_bucket,forward_response_score
WAVETREND_CROSSOVER,both,3,ok,796,51.1307,0.004651,0.00137,-0.034796,0.039836,0.085343,0.075905,0.009437,52.1357,0.067325,neutral_mixed,54.07
WAVETREND_CROSSOVER,long,3,ok,384,53.3854,0.006883,0.007213,-0.034796,0.045672,0.098047,0.083766,0.014281,54.1667,0.087732,directional_tailwind,59.03
WAVETREND_CROSSOVER,short,3,ok,412,49.0291,0.002571,-0.0,-0.034454,0.033801,0.073502,0.068579,0.004923,50.2427,0.048304,neutral_mixed,49.44
WAVETREND_CROSSOVER,both,6,ok,796,52.2613,0.009951,0.003546,-0.04563,0.055832,0.11697,0.107801,0.009169,53.392,0.071943,neutral_mixed,56.71
WAVETREND_CROSSOVER,long,6,ok,384,51.3021,0.006794,0.002876,-0.048509,0.060939,0.132108,0.126633,0.005475,54.9479,0.038746,neutral_mixed,56.53
WAVETREND_CROSSOVER,short,6,ok,412,53.1553,0.012894,0.004335,-0.041561,0.049864,0.10286,0.090248,0.012612,51.9417,0.102883,directional_tailwind,56.88
WAVETREND_CROSSOVER,both,12,ok,795,51.9497,0.002126,0.0057,-0.069252,0.077911,0.164553,0.157571,0.006982,52.7044,0.038724,neutral_mixed,55.36
WAVETREND_CROSSOVER,long,12,ok,384,50.7812,-0.001547,0.004426,-0.079817,0.081829,0.179495,0.187116,-0.007621,50.2604,0.029738,neutral_mixed,51.55
WAVETREND_CROSSOVER,short,12,ok,411,53.0414,0.005557,0.006609,-0.062766,0.069968,0.150593,0.129968,0.020625,54.9878,0.047118,directional_tailwind,58.91
WAVETREND_CROSSOVER,both,24,ok,795,48.0503,-0.002693,-0.004408,-0.121466,0.108627,0.234366,0.235508,-0.001142,50.1887,0.045649,neutral_mixed,48.09
WAVETREND_CROSSOVER,long,24,ok,384,48.6979,-0.014333,-0.003685,-0.120244,0.117823,0.249452,0.283873,-0.034421,46.875,0.014704,neutral_mixed,45.64
WAVETREND_CROSSOVER,short,24,ok,411,47.4453,0.008183,-0.005004,-0.123874,0.095248,0.220272,0.190321,0.029951,53.2847,0.074561,neutral_mixed,50.38
WICK_REJECTION,both,1,ok,7324,48.5117,-0.000675,-0.0,-0.019302,0.01788,0.0395,0.039871,-0.000371,49.29,-0.016001,neutral_mixed,47.27
WICK_REJECTION,long,1,ok,3680,47.9076,-0.001811,-0.000626,-0.020182,0.017259,0.039563,0.042519,-0.002956,48.4511,-0.032638,neutral_mixed,45.56
WICK_REJECTION,short,1,ok,3644,49.1218,0.000473,-0.0,-0.017923,0.018541,0.039436,0.037196,0.00224,50.1372,0.000805,neutral_mixed,48.99
WICK_REJECTION,both,3,ok,7323,48.3818,-9.8e-05,-0.000853,-0.033344,0.031634,0.071452,0.072441,-0.000989,48.6822,-0.022243,neutral_mixed,46.49
WICK_REJECTION,long,3,ok,3679,48.3284,-0.001405,-0.000849,-0.033136,0.030216,0.069633,0.076127,-0.006494,47.7032,-0.036211,neutral_mixed,45.4
WICK_REJECTION,short,3,ok,3644,48.4358,0.001222,-0.001164,-0.033502,0.033241,0.073289,0.06872,0.004568,49.6707,-0.008137,neutral_mixed,47.59
WICK_REJECTION,both,6,ok,7316,49.2346,-0.001863,-0.000638,-0.047642,0.045269,0.101661,0.105246,-0.003585,48.8108,-0.016048,neutral_mixed,47.77
WICK_REJECTION,long,6,ok,3674,49.3195,-0.006901,-0.000634,-0.047657,0.043255,0.097495,0.112428,-0.014933,47.7409,-0.04738,neutral_mixed,46.61
WICK_REJECTION,short,6,ok,3642,49.1488,0.003219,-0.000696,-0.047605,0.046984,0.105864,0.098001,0.007863,49.8902,0.015567,neutral_mixed,48.95
WICK_REJECTION,both,12,ok,7308,49.7674,-0.0048,-0.0,-0.069248,0.0653,0.146837,0.152592,-0.005755,49.9863,-0.009337,neutral_mixed,49.59
WICK_REJECTION,long,12,ok,3668,50.1091,-0.017266,0.000632,-0.075612,0.062874,0.137404,0.166862,-0.029458,48.9913,-0.060471,neutral_mixed,48.63
WICK_REJECTION,short,12,ok,3640,49.4231,0.007761,-0.0008,-0.063352,0.066692,0.156343,0.138213,0.01813,50.989,0.042205,neutral_mixed,50.56
WICK_REJECTION,both,24,ok,7290,48.9438,-0.005441,-0.002547,-0.103534,0.099816,0.212481,0.219692,-0.007211,49.4239,-0.008057,neutral_mixed,48.03
WICK_REJECTION,long,24,ok,3660,48.6066,-0.025961,-0.004046,-0.106795,0.092825,0.192964,0.241116,-0.048152,47.4317,-0.064714,neutral_mixed,45.23
WICK_REJECTION,short,24,ok,3630,49.2837,0.01525,-0.001593,-0.099949,0.105851,0.23216,0.198092,0.034067,51.4325,0.049085,neutral_mixed,50.85
